strain,sex,PLT,MPV,animal_id,WBC,RBC,pctNEUT,pctLYMP,pctMONO,pctEOS,HCT,mHGB,MCV,MCH,MCHC,RDW,HDW,pct_Retic,CHOL,HDLD,TG,NEFA,GLU,sodium,potassium,chloride,TBIL,carbon_dioxide,BUN,T4,BMD,TTM,LTM,pctFat,bodyweight,bodylength
C57BL/6J,f,1026,5.4,458735,6.9,9.87,12,82.1,1.9,3,46.5,15.7,47.1,15.9,33.7,15.3,2.23,4.2,85,73,76,1.54,175,153,9.04,118,0.27,6.9,21,6.5,0.0425,17,14.1,16.9,19.6,8
C57BL/6J,f,1215,5.8,458737,7.06,9.87,12.1,82.6,2.1,2,48.4,16,49,16.2,33,14.4,2.04,4.6,82,79.3,68,1.22,279,148,7.38,111,0.48,13.9,21,5.2,0.0514,26.9,22.7,15.4,29.8,9
C57BL/6J,f,1239,5.9,458739,8.7,9.38,10.1,84.1,2.2,2.6,46.5,15.4,49.6,16.4,33.1,14.9,2.12,9,100,95.4,80,1.43,238,146,7.72,111,0.57,10.1,21,5.4,0.0527,28,23,17.9,29.8,9
C57BL/6J,f,1104,5.6,458741,8.7,9.72,7.6,85.3,2.7,3.6,46.6,15.5,48,16,33.3,13.9,2.03,5.6,88,85.1,70,1.53,225,150,8.08,113,0.34,19.1,27,4.7,0.0478,25.2,20.6,18.1,26.7,8.6
C57BL/6J,f,1279,5.7,458743,7.81,9.47,9.7,85.4,2.2,1.8,45.8,15.2,48.4,16,33.1,14.1,2.03,5.1,122,113,74,1.6,306,153,7.42,115,0.6,16.1,28,6.8,0.0499,25.4,21.6,14.9,28,8.6
C57BL/6J,f,1066,5.3,460139,8.81,10.1,8.6,88,1.5,0.8,46.8,15.4,46.4,15.3,32.9,13.9,2.15,4.5,104,99.8,91,1.76,170,151,7.41,117,0.38,15,27,6,,,,,,
C57BL/6J,f,1208,5.2,460141,9.37,10.3,8.2,88,1.2,1.4,47.6,15.2,46.3,14.8,32,14.4,2.23,7.5,103,97.1,100,1.8,198,155,6.25,119,0.43,21,25,5.4,,,,,,
C57BL/6J,f,1071,5.3,460143,8.93,10.5,9,85.3,1.8,2.4,49.9,16.1,47.4,15.3,32.2,14.2,2.11,5.5,103,102,86,1.68,204,153,6.83,119,0.43,20.4,28,6.5,,,,,,
C57BL/6J,f,1138,5.4,460145,9.87,10.7,9.7,86,1.3,2,50.2,16.1,47.1,15.1,32.1,14.3,2.22,7.1,90,85.9,88,1.61,221,148,6.07,115,0.5,19,28,5.3,,,,,,
C57BL/6J,f,,,461891,,,,,,,,,,,,,,,83,67.1,97,1.16,182,153,7.99,117,0.6,17.7,28,11,0.0453,16.5,13.5,17.9,19.1,8.4
C57BL/6J,f,250,4.8,461893,5.11,9.65,8.9,79.9,0.8,9.8,45.3,15,47,15.5,33,14.6,2.06,3.9,73,59.8,65,,178,156,7.67,119,0.49,13.9,28,10.1,0.0464,18.2,14.7,19.5,19.8,8.4
C57BL/6J,f,,,461895,,,,,,,,,,,,,,,76,72.4,105,,217,157,7.91,118,0.49,19.9,30,9.2,0.0481,19,16,15.6,21.4,8.3
C57BL/6J,f,368,4.6,461897,5.82,10.9,7.6,81.2,2.4,7.8,52.2,16.6,48.1,15.3,31.9,13.4,2.05,4.1,88,83.6,82,,229,153,8.11,119,0.4,13.1,27,10.5,0.047,18.2,14.3,21.5,19.8,8.5
C57BL/6J,f,1024,5.6,462925,6.76,9.93,6.4,89.6,1.5,1.5,46.4,15.9,46.7,16,34.3,13.8,2.2,4.8,75,72.3,63,1.63,167,153,6.71,119,0.34,19.6,18,6.9,0.0463,19.7,15.9,19.5,20.8,8.7
C57BL/6J,f,850,4.9,462927,6.81,9.93,8.5,86.6,1,2.9,46,15.4,46.3,15.5,33.5,14.2,2.3,5.2,53,35.7,54,1.55,156,153,6.99,119,0.41,19.2,16,6.2,0.0456,17.7,14.5,18,19,8.3
C57BL/6J,f,,,462929,,,,,,,,,,,,,,,71,65.1,95,2.27,198,150,7.43,116,0.46,15.2,20,6.6,0.0493,20.2,16.2,19.9,21.3,8.7
C57BL/6J,f,978,5.6,462931,10.8,10.2,5.7,90.6,1.4,1.4,47,16,46,15.6,33.9,14,2.33,5.3,72,60.6,85,1.76,219,150,6.75,117,0.53,19.4,22,7.1,0.0475,19.4,15.6,19.8,20.7,8.6
C57BL/6J,f,823,4.5,462933,8.58,10.3,10.5,83.1,2.3,3.2,48.3,15.8,46.8,15.3,32.7,13.9,2.21,5.3,98,97.1,84,1.78,212,149,7.27,114,0.53,20.6,28,6.5,0.0481,25.2,19.6,22.2,26.1,8.7
C57BL/6J,f,1083,5.4,462935,8.23,10.7,10.5,84.3,2,2.3,49.3,16.1,46.2,15.1,32.6,13.6,2.28,5.4,72,59.5,48,1.29,156,155,7.95,119,0.71,16.4,21,5.9,0.0464,21.9,18,17.6,23.3,8.4
C57BL/6J,f,1181,5.7,462937,8.47,10.4,6.1,89.6,1.4,1.9,48.3,16,46.5,15.4,33.1,13.3,2.12,4.2,96,94.5,76,1.48,223,154,8.55,116,0.57,19,30,6.3,0.0472,25.9,21,19.1,26.7,8.6
C57BL/6J,f,1294,5.6,462939,7.8,10.3,5.6,89.4,1.3,2.9,47.4,15.6,46,15.2,33,13.6,2.22,5,90,86.4,84,1.73,239,153,7.01,118,0.48,20,27,6.8,0.0471,23.4,19.4,17.6,24.9,8.5
C57BL/6J,f,966,5.2,465343,5.23,9.75,8.1,88.2,1.2,1.8,46.9,15.6,48.1,16,33.3,14.5,2.28,5.1,76,58,83,2.16,182,167,7.47,126,0.54,23.8,23,6,0.0489,21,17.2,18.2,22.2,8.7
C57BL/6J,f,990,5.4,465345,8.95,10.6,7.7,91.4,2,2.6,51.4,16.9,49,16.1,33,14.2,2.24,5.6,76,63.3,97,1.7,200,146,6.97,114,0.5,16.2,21,6.5,0.0486,19.7,16,18.7,20.4,8.5
C57BL/6J,f,935,5.4,465347,7.99,10.7,7.5,87.9,2,1.5,51.5,17,48.3,15.9,32.9,13.9,2.19,4.7,71,61.7,100,2.04,203,144,6.45,114,0.49,16.8,24,4.4,0.0456,18.8,15.2,19.3,20.3,8.3
C57BL/6J,f,907,5.3,465349,8.59,10.5,8.6,87,1.3,1.9,50.2,16.6,47.8,15.8,33.2,14.1,2.33,4.9,71,53.5,87,2.1,197,155,6.87,120,0.46,20,29,7,0.0476,20,16.1,19.4,21.3,8.8
C57BL/6J,f,1022,5.9,467180,6.69,10.1,5.1,90.8,1.1,2,48.5,16.1,48.2,16,33.1,14.1,1.98,3.8,79,66.1,77,2.26,177,156,6.99,124,0.46,21.4,26,7,,,,,,
C57BL/6J,f,1082,6.1,467182,5.15,10.4,6,91.5,0.5,1.2,49.6,16.2,47.5,15.6,32.8,14.6,2.15,5,66,58.8,87,2.28,186,156,7.11,122,0.46,18.2,28,5.6,,,,,,
C57BL/6J,f,942,5.2,467184,3.58,10.1,7.9,80.1,0.8,10.6,49.2,15.9,48.8,15.7,32.3,14.5,2.06,4.7,78,64.1,83,1.76,175,153,8.31,122,0.52,17.2,27,7.6,,,,,,
C57BL/6J,f,862,4.8,467186,2.84,10.1,8.3,71.1,0.9,19.1,49,15.8,48.5,15.7,32.3,14.5,2.06,4.2,82,62.5,107,2.03,182,155,8.15,122,0.34,19,28,7.9,,,,,,
C57BL/6J,f,999,6,470409,6.65,9.83,4.1,92.6,1,1.5,49,15.5,49.9,15.8,31.7,13.9,1.95,3.4,65,46.3,82,2.06,148,155,6.76,120,0.54,19.2,19,5.1,0.047,20.6,16,22.3,22.3,8.5
C57BL/6J,f,,,470411,,,,,,,,,,,,,,,81,66.2,63,1.67,161,154,7.3,120,0.44,19.4,24,7.7,0.0445,19.1,15.8,17.3,21,8.6
C57BL/6J,f,819,5,470413,9.43,10.1,6.6,89.1,1.3,2.1,49.3,15.2,49,15.1,30.8,14.1,1.96,5.1,71,57.9,76,1.7,179,146,8.56,116,0.42,12.6,26,7.9,0.0426,17.9,15.1,15.4,19.1,8.4
C57BL/6J,f,1073,5.4,470415,8.18,10.1,10.2,85.6,1.4,1.3,49.9,15.8,49.4,15.6,31.7,14.6,2.08,5.8,90,75.1,96,1.92,195,151,7.6,116,0.39,17.6,21,5,0.0457,18.2,15.6,14.4,19.4,8.4
C57BL/6J,f,835,5.7,473347,8.74,10.9,5.4,88.4,1.5,3.7,54,16.9,49.4,15.4,31.2,14.1,2,5.6,76,62.6,105,2.08,192,140,7.05,108,0.43,20.6,20,4.6,0.0461,18.4,14.8,19.8,19.4,8.4
C57BL/6J,f,1076,5.5,473349,8.64,10.7,6.1,89.9,1.1,1.9,52.6,16.9,49,15.7,32.1,14.1,1.99,5.3,73,63.7,84,1.76,190,142,5.85,109,0.38,21,21,6.6,0.0481,20.9,17,18.6,21.9,8.3
C57BL/6J,f,1065,5.6,473351,9.95,10.9,7.7,87.6,1.9,1.8,54.4,17,49.8,15.6,31.3,14.8,2.06,6.5,45,34.8,47,1.54,110,143,8.11,112,0.18,18.6,18,3.3,0.049,19.4,16.9,13.1,20.8,8.9
C57BL/6J,f,1032,5.5,473353,11.3,10.6,6.8,88.6,1,2.4,52.4,16.7,49.3,15.7,31.8,14.6,2.1,6.9,72,62.9,66,1.83,164,142,7.29,112,0.24,16.4,23,5,0.0473,18.5,15.2,17.6,18.8,8.8
C57BL/6J,f,,,477018,,,,,,,,,,,,,,,75,63.7,92,1.96,151,149,6.69,116,0.36,18.1,24,3.7,0.0462,19.9,15.5,22,20.6,8.5
C57BL/6J,f,1017,5.8,477020,5.11,10.1,10.4,85.4,1.4,2.2,48.6,16.2,48.4,16.1,33.3,14.6,2.02,5.5,165,138,171,3.9,301,150,5.81,118,0.68,18.9,40,11.5,0.0451,18,14.7,18.6,19,8.4
C57BL/6J,f,833,4.7,477022,5.5,9.69,6.5,88.7,1.3,2.8,46.9,15.8,48.4,16.4,33.8,14.2,2.15,6,70,58.3,63,1.23,165,150,7.11,118,0.31,16.3,18,6.3,0.0502,20.9,17.7,15.2,21.6,9
C57BL/6J,f,521,5,477024,4.4,9.81,8.6,87.6,0.6,2.7,47.2,15.3,48.2,15.6,32.4,14.6,2.12,5.3,30,22.2,21,0.47,74,149,7.59,115,0,15.7,9,3.6,0.0481,19.3,16.3,15.4,19.9,8.7
C57BL/6J,f,1093,5.8,480388,7.95,10.8,6.3,90.9,0.9,1,52.7,16.6,48.6,15.3,31.5,14.6,2.08,5.5,122,106,109,1.79,199,154,8.1,119,,19.1,,4.5,0.0469,20.3,16.2,20.2,21.4,8.5
C57BL/6J,f,1041,5.7,480390,9.25,10.6,5.1,90.9,1.6,1.3,51.4,16.3,48.5,15.4,31.6,14.7,2.13,6.7,71,56.6,48,1.31,168,150,8.54,114,0.28,18.1,,5,0.0471,18.2,15.1,17.7,19.8,8.4
C57BL/6J,f,969,5,480392,7.59,10.8,5.5,90.9,1,1.8,51,16.5,47.4,15.3,32.3,14.2,2.07,5,108,95,91,1.8,231,152,8.12,119,0.42,17.5,,6.3,0.0491,19.5,,18,20.1,8.3
C57BL/6J,f,989,4.9,480394,7.48,10.4,5.3,91,1.4,1.5,50.1,16.3,47.9,15.6,32.5,14.2,2.13,5.2,96,75.1,74,1.8,142,151,7.82,120,0.48,17.3,29,6.7,0.0477,19,16,15.8,20,8.6
C57BL/6J,f,571,4.5,484218,6.06,10.3,8.2,86.4,1.4,3.2,48.3,16.1,46.8,15.6,33.3,14.2,2.18,5.1,77,64.6,83,1.45,212,149,6.39,116,0.4,17.3,20,8.1,0.0495,23.7,18,23.9,24.7,8.7
C57BL/6J,f,263,5.8,484220,5.86,10.7,16.4,72.5,1.6,8.6,52.7,16.1,49.1,15,30.5,14.8,2.14,5.5,81,70.4,93,1.44,231,,,,0.5,,22,5.7,0.048,21,16.8,19.8,22.1,8.6
C57BL/6J,f,,,484222,,,,,,,,,,,,,,,73,51.3,53,1.15,170,153,6.69,118,0.29,12.1,17,7.5,0.0481,20.7,17.7,14.6,21.8,8.9
C57BL/6J,f,735,4.5,484224,9.29,10.2,7.5,87.3,1.5,2.7,47.8,16.1,47.1,15.8,33.6,13.4,2.12,6.4,79,65.9,108,2.11,186,144,6.69,114,0.44,17.3,20,7.6,0.0526,23,18.5,19.6,23.1,9
C57BL/6J,f,,,487122,,,,,,,,,,,,,,,65,53.3,47,1.3,111,,,,0.23,,16,7.8,0.0452,18.8,15.5,17.4,20.6,8.5
C57BL/6J,f,709,5,487124,8.45,11.1,10.1,83.8,1.3,3.4,52.8,16.7,47.5,15,31.6,14.8,2.15,5.7,12,3.4,,0.43,27,155,8.12,117,0.21,14.9,5,3.5,0.0455,22,18.3,16.8,23.3,8.6
C57BL/6J,f,418,4.7,487126,7.21,10.4,8.7,82.7,1.5,6.1,51.5,16.2,49.7,15.6,31.5,14.9,2.07,5.8,77,64.8,67,1.93,152,148,7.86,116,0.49,14.3,17,8.2,0.0484,19.4,16.5,15.1,20.5,8.8
C57BL/6J,f,80,7.6,487128,5.09,10.2,10.2,85.9,1.3,1.9,50.9,1.7,49.8,1.6,3.3,14.2,2.03,6.3,77,67.7,80,1.92,157,,,,0.48,,24,6.8,0.0472,18.9,16,15.2,20.2,8.3
C57BL/6J,f,596,5.7,488726,7.52,11.2,5.7,81.9,1.2,10.3,55.1,2.2,49.4,1.9,3.9,14.2,2.07,5.7,73,54.3,83,1.82,207,147,6.56,110,0.77,18.8,18,8.1,0.0501,22.9,17,25.6,24.2,8.9
C57BL/6J,f,987,6.2,488728,9.49,10.6,6.6,89.7,1.2,1.6,51.4,16.9,48.5,15.9,32.8,14.6,2.08,5.7,63,43.5,67,1.67,207,147,6.62,110,0.46,18.8,21,8.5,0.0474,20.7,16.4,20.7,21.5,8.3
C57BL/6J,f,942,5.7,488730,6.3,10.1,5.1,90.8,1.6,1.5,49.3,15.7,48.8,15.5,31.7,13.7,1.98,4.5,90,64.3,92,2.22,192,145,6.72,108,0.36,20.4,20,10.1,0.0476,18.7,16.1,13.9,20.1,8.7
C57BL/6J,f,512,5.8,488732,8.04,10.1,3.5,83.8,1.4,10.7,49.8,16.2,49.4,16.1,32.6,14.1,2.04,5.5,65,42.1,59,1.57,170,146,6.08,108,0.68,19.8,22,5.5,0.0479,19.9,16.3,18.2,20.5,8.6
